y_actual,y_pred
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,9
2,11
2,11
2,5
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,9
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,4
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,1
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,9
2,11
2,7
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,7
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,5
2,11
2,9
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,16
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,16
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,7
2,11
2,7
2,11
2,11
2,7
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,3
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,5
2,7
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,4
2,11
2,3
2,11
2,11
2,11
2,16
2,11
2,11
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,16
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,5
2,11
2,11
2,5
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,9
2,11
2,11
2,11
2,9
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,3
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,7
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,16
2,0
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,16
2,11
2,11
2,11
2,9
2,11
2,4
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,16
2,16
2,11
2,12
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,9
2,11
2,16
2,11
2,11
2,3
2,11
2,3
2,11
2,11
2,5
2,11
2,11
2,9
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,7
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,16
2,11
2,11
2,14
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,3
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,2
2,11
2,11
2,11
2,6
2,13
2,11
2,16
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,16
2,11
2,11
2,11
2,10
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,9
2,11
2,7
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,7
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,7
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,3
2,9
2,11
2,1
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,9
2,11
2,2
2,9
2,11
2,11
2,7
2,3
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,6
2,3
2,7
2,11
2,11
2,3
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,9
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,14
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,5
2,11
2,11
2,13
2,0
2,9
2,3
2,11
2,11
2,11
2,11
2,11
2,9
2,3
2,3
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,7
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,0
2,7
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,2
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,13
2,11
2,16
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,16
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,3
2,11
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,5
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,4
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,0
2,3
2,11
2,3
2,11
2,10
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,6
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,7
2,11
2,3
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,9
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,3
2,11
2,16
2,11
2,7
2,6
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,4
2,11
2,2
2,11
2,11
2,16
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,13
2,11
2,11
2,1
2,3
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,3
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,4
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,3
2,11
2,11
2,3
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,9
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,2
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,7
2,7
2,11
2,11
2,11
2,16
2,3
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,3
2,11
2,11
2,7
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,15
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,7
2,7
2,11
2,11
2,9
2,9
2,11
2,11
2,11
2,7
2,7
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,7
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,9
2,11
2,11
2,7
2,3
2,11
2,5
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,5
2,3
2,7
2,11
2,16
2,11
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,9
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,9
2,3
2,11
2,11
2,16
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,16
2,11
2,11
2,3
2,2
2,11
2,11
2,11
2,3
2,16
2,16
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,11
2,5
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,9
2,11
2,7
2,11
2,11
2,11
2,11
2,16
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,7
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,16
2,9
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,16
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,9
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,3
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,3
2,3
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,9
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,13
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,16
2,11
2,11
2,11
2,9
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,0
2,11
2,11
2,11
2,3
2,16
2,3
2,11
2,11
2,11
2,11
2,7
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,13
2,11
2,11
2,3
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,1
2,11
2,5
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,4
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,16
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,4
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,3
2,11
2,3
2,11
2,16
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,3
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,7
2,11
2,9
2,7
2,11
2,7
2,11
2,11
2,11
2,11
2,13
2,3
2,7
2,7
2,5
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,2
2,11
2,9
2,9
2,11
2,11
2,11
2,0
2,11
2,11
2,5
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,13
2,13
2,11
2,11
2,11
2,11
2,11
2,3
2,13
2,14
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,16
2,11
2,11
2,3
2,11
2,9
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,7
2,11
2,9
2,11
2,11
2,11
2,9
2,11
2,1
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,5
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,3
2,11
2,11
2,7
2,16
2,11
2,16
2,7
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,16
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,2
2,11
2,11
2,13
2,9
2,11
3,2
3,2
3,2
3,2
3,2
3,2
3,9
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,3
3,12
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,9
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,3
3,2
3,2
3,2
3,2
3,9
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,11
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,11
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,0
3,2
3,2
3,2
3,2
3,11
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,6
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,3
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,15
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,11
3,2
3,2
3,2
3,2
3,2
3,2
3,4
3,2
3,2
3,0
3,1
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,14
3,2
3,3
3,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,3
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,3
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,17
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,12
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,17
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,17
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,3
3,3
3,2
3,2
3,2
3,2
3,4
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,3
3,2
3,2
3,2
3,2
3,2
3,10
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,11
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,9
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,2
3,9
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,11
3,2
3,2
3,2
3,2
3,6
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,15
3,2
3,2
3,2
3,11
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,1
3,2
3,2
3,12
3,12
3,2
3,1
3,2
3,3
3,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,9
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,9
3,2
3,2
3,2
3,2
3,1
3,10
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
